,director_name,director_id
1098,Dean Israelite,1099
1099,Darnell Martin,1100
1100,Scott Alexander,1101
1101,Stuart Gordon,1102
1102,Christopher Guest,1103
1103,Jane Campion,1104
1104,Fred Schepisi,1105
1105,Antonia Bird,1106
1106,Jon Poll,1107
1107,Paolo Sorrentino,1108
1108,Peter Care,1109
1109,Chan-wook Park,1110
1110,Ira Sachs,1111
1111,Carroll Ballard,1112
1112,Takeshi Kitano,1113
1113,Marco Kreuzpaintner,1114
1114,Lajos Koltai,1115
1115,Alan Rudolph,1116
1116,Chuan Lu,1117
1117,Dan Mazer,1118
1118,R.J. Cutler,1119
1119,David S. Ward,1120
1120,Rob Pritts,1121
1121,Tobe Hooper,1122
1122,John Crowley,1123
1123,Brendan Malloy,1124
1124,Dustin Hoffman,1125
1125,Gregory Poirier,1126
1126,Bill Paxton,1127
1127,Simon Curtis,1128
1128,Dewey Nicks,1129
1129,Philip Saville,1130
1130,Daisy von Scherler Mayer,1131
1131,William A. Graham,1132
1132,Agnieszka Holland,1133
1133,David Hackl,1134
1134,Ray Lawrence,1135
1135,Karan Johar,1136
1136,Ruairi Robinson,1137
1137,Jaume Balagueró,1138
1138,Jon Kasdan,1139
1139,Dean Wright,1140
1140,Darren Lynn Bousman,1141
1141,James DeMonaco,1142
1142,Carol Reed,1143
1143,Chuck Sheetz,1144
1144,Marcus Raboy,1145
1145,Leigh Whannell,1146
1146,Michael Schultz,1147
1147,Peter Sollett,1148
1148,Bob Dolman,1149
1149,Rowdy Herrington,1150
1150,Greg Coolidge,1151
1151,Ciarán Foy,1152
1152,Salim Akil,1153
1153,Olatunde Osunsanmi,1154
1154,Leon Ichaso,1155
1155,Patricia Rozema,1156
1156,Rob Schmidt,1157
1157,Robert Ben Garant,1158
1158,Morgan Spurlock,1159
1159,Tuck Tucker,1160
1160,Theodore Witcher,1161
1161,Jim Hanon,1162
1162,Michael Patrick Jann,1163
1163,Jorma Taccone,1164
1164,Florian Henckel von Donnersmarck,1165
1165,Jeff Lowell,1166
1166,Lorene Scafaria,1167
1167,Tony Kaye,1168
1168,Marcus Dunstan,1169
1169,Timothy Björklund,1170
1170,François Girard,1171
1171,Scott Kalvert,1172
1172,Jason Bateman,1173
1173,Eric Bross,1174
1174,Jay Duplass,1175
1175,Luca Guadagnino,1176
1176,John Putch,1177
1177,Peter Medak,1178
1178,Terence Davies,1179
1179,Harley Cokeliss,1180
1180,Tom Brady,1181
1181,Jason Zada,1182
1182,Franklin J. Schaffner,1183
1183,Noah Baumbach,1184
1184,Eric Blakeney,1185
1185,Derrick Borte,1186
1186,Richard Kwietniowski,1187
1187,Bob Odenkirk,1188
1188,Joshua Seftel,1189
1189,Vincent Gallo,1190
1190,Jon Stewart,1191
1191,Dan Harris,1192
1192,Mel Smith,1193
1193,Christopher Smith,1194
1194,Alan Metter,1195
1195,Arthur Hiller,1196
1196,Michael Meredith,1197
1197,Julio DePietro,1198
1198,Katherine Dieckmann,1199
1199,Scott Marshall,1200
1200,Álex de la Iglesia,1201
1201,Michael Clancy,1202
1202,Andy Garcia,1203
1203,Gary Sherman,1204
1204,Stanley Kramer,1205
1205,Yash Chopra,1206
1206,Floria Sigismondi,1207
1207,Terence Young,1208
1208,Michael Moore,1209
1209,Kris Isacsson,1210
1210,Ben Younger,1211
1211,Hart Bochner,1212
1212,Chatrichalerm Yukol,1213
1213,Dario Argento,1214
1214,Marc Forby,1215
1215,Ole Christian Madsen,1216
1216,Meiert Avis,1217
1217,Peter Faiman,1218
1218,Joby Harold,1219
1219,Ekachai Uekrongtham,1220
1220,Mark Rydell,1221
1221,David E. Talbert,1222
1222,Ari Sandel,1223
1223,Vondie Curtis-Hall,1224
1224,Herbert Ross,1225
1225,John Sayles,1226
1226,John G. Avildsen,1227
1227,Dan Gilroy,1228
1228,Jonathan Dayton,1229
1229,Chris Stokes,1230
1230,Don Siegel,1231
1231,Martin Lawrence,1232
1232,Masayuki Ochiai,1233
1233,Tom Gormican,1234
1234,Peter R. Hunt,1235
1235,Tamra Davis,1236
1236,Jonas Elmer,1237
1237,Mary Harron,1238
1238,Troy Duffy,1239
1239,Nicole Holofcener,1240
1240,Fina Torres,1241
1241,Duke Johnson,1242
1242,François Ozon,1243
1243,Anna Boden,1244
1244,Steve James,1245
1245,Tomm Moore,1246
1246,John Carney,1247
1247,David Jacobson,1248
1248,Michael Corrente,1249
1249,Keith Gordon,1250
1250,Andrew Currie,1251
1251,Andrew Wilson,1252
1252,Marc Schölermann,1253
1253,Robert Moresco,1254
1254,Thomas Vinterberg,1255
1255,Ol Parker,1256
1256,David Webb Peoples,1257
1257,Stanley Tong,1258
1258,Eli Roth,1259
1259,Tony Richardson,1260
1260,Paul Gross,1261
1261,Charles Robert Carner,1262
1262,Rodrigo García,1263
1263,Vincent Paronnaud,1264
1264,Daniel Barber,1265
1265,Robert Marcarelli,1266
1266,Guy Hamilton,1267
1267,Michael Anderson,1268
1268,Matt Bettinelli-Olpin,1269
1269,Rob Zombie,1270
1270,Aaron Schneider,1271
1271,Tom Ford,1272
1272,Gurinder Chadha,1273
1273,Tony Maylam,1274
1274,Mitch Davis,1275
1275,Kevin Brodie,1276
1276,Paul Schrader,1277
1277,Lynne Ramsay,1278
1278,Tim Chambers,1279
1279,Dick Richards,1280
1280,Alex Zamm,1281
1281,Spencer Susser,1282
1282,Thaddeus O'Sullivan,1283
1283,Shari Springer Berman,1284
1284,Stephen Milburn Anderson,1285
1285,Richard E. Grant,1286
1286,Arie Posin,1287
1287,Damian Nieman,1288
1288,Mark Tonderai,1289
1289,Rachel Perkins,1290
1290,Luis Valdez,1291
1291,Louis Morneau,1292
1292,Caroline Link,1293
1293,Sterling Van Wagenen,1294
1294,Zal Batmanglij,1295
1295,Oren Moverman,1296
1296,Wolfgang Becker,1297
1297,George Roy Hill,1298
1298,Robert Stevenson,1299
1299,Jerome Robbins,1300
1300,Gary Hardwick,1301
1301,King Vidor,1302
1302,Fred Savage,1303
1303,Rusty Cundieff,1304
1304,Kevin Macdonald,1305
1305,Dominique Othenin-Girard,1306
1306,Ed Harris,1307
1307,Risa Bramon Garcia,1308
1308,Brian Klugman,1309
1309,Matt Piedmont,1310
1310,Raymond De Felitta,1311
1311,John Michael McDonagh,1312
1312,Deb Hagan,1313
1313,Zach Cregger,1314
1314,Zach Braff,1315
1315,Mark Tarlov,1316
1316,John Cameron Mitchell,1317
1317,Billy Ray,1318
1318,David Atkins,1319
1319,Sylvio Tabet,1320
1320,Rick Bieber,1321
1321,Joey Lauren Adams,1322
1322,S.R. Bindler,1323
1323,Cédric Klapisch,1324
1324,Martin Koolhoven,1325
1325,Prachya Pinkaew,1326
1326,Darren Grant,1327
1327,Joseph Gordon-Levitt,1328
1328,Christophe Barratier,1329
1329,Émile Gaudreault,1330
1330,James Cox,1331
1331,James Toback,1332
1332,Aki Kaurismäki,1333
1333,Hitoshi Matsumoto,1334
1334,George Ratliff,1335
1335,Michael McGowan,1336
1336,Dan Trachtenberg,1337
1337,David F. Sandberg,1338
1338,Henry Joost,1339
1339,Stiles White,1340
1340,Joel Edgerton,1341
1341,Eugenio Derbez,1342
1342,Henry Koster,1343
1343,Patty Jenkins,1344
1344,Christopher Landon,1345
1345,David Gelb,1346
1346,Mike Flanagan,1347
1347,Nat Faxon,1348
1348,George Jackson,1349
1349,Maurice Joyce,1350
1350,Robert Duvall,1351
1351,Jesse Peretz,1352
1352,Ice Cube,1353
1353,Tim Blake Nelson,1354
1354,Richard Glatzer,1355
1355,Rob Hedden,1356
1356,Harmony Korine,1357
1357,Joe Chappelle,1358
1358,Mickey Liddell,1359
1359,Fred Walton,1360
1360,Steve Carver,1361
1361,Gonzalo López-Gallego,1362
1362,Christine Jeffs,1363
1363,Bill Duke,1364
1364,Mamoru Hosoda,1365
1365,Brian Dannelly,1366
1366,Denys Arcand,1367
1367,J.S. Cardone,1368
1368,Jay Levey,1369
1369,Tamara Jenkins,1370
1370,Xavier Beauvois,1371
1371,Randall Miller,1372
1372,Dan Rush,1373
1373,Michael Cuesta,1374
1374,Fenton Bailey,1375
1375,Jeremy Saulnier,1376
1376,Nicholas Fackler,1377
1377,Morgan J. Freeman,1378
1378,Klaus Menzel,1379
1379,Jirí Menzel,1380
1380,Frank LaLoggia,1381
1381,Michel Leclerc,1382
1382,Tom Kalin,1383
1383,Carlos Saura,1384
1384,Mike van Diem,1385
1385,Jonas Åkerlund,1386
1386,Barry Skolnick,1387
1387,Johnnie To,1388
1388,Agnieszka Wojtowicz-Vosloo,1389
1389,Nick Love,1390
1390,Cecil B. DeMille,1391
1391,Henry Hobson,1392
1392,Mike Figgis,1393
1393,Lisa Cholodenko,1394
1394,Ed Gass-Donnelly,1395
1395,DJ Pooh,1396
1396,Patrick Stettner,1397
1397,Michael Tiddes,1398
1398,Roger Avary,1399
1399,Allison Anders,1400
1400,Rick de Oliveira,1401
1401,Jeff Franklin,1402
1402,Mike Mills,1403
1403,Dave McKean,1404
1404,Ruggero Deodato,1405
1405,Mars Callahan,1406
1406,Stefan Schwartz,1407
1407,Robert Lee King,1408
1408,David Schwimmer,1409
1409,Fernando León de Aranoa,1410
1410,Jim Mickle,1411
1411,Karim Aïnouz,1412
1412,Victor Fleming,1413
1413,Richard Raymond,1414
1414,Sam Peckinpah,1415
1415,George Sidney,1416
1416,Peter Stebbings,1417
1417,Vincente Minnelli,1418
1418,Dagur Kári,1419
1419,Jim Abrahams,1420
1420,Michael Gornick,1421
1421,Robert Eggers,1422
1422,Michael Martin,1423
1423,Edward Burns,1424
1424,Juan José Campanella,1425
1425,Louis C.K.,1426
1426,Salvador Carrasco,1427
1427,André Øvredal,1428
1428,Robert Cary,1429
1429,Akiva Schaffer,1430
1430,Adam Rapp,1431
1431,Luc Jacquet,1432
1432,Clark Gregg,1433
1433,Damien Chazelle,1434
1434,Justin Kerrigan,1435
1435,Alejandro Monteverde,1436
1436,Joshua Marston,1437
1437,Tod Williams,1438
1438,Jack Sholder,1439
1439,Tom McLoughlin,1440
1440,Adam Marcus,1441
1441,Benny Boom,1442
1442,Nnegest Likké,1443
1443,Christopher Leitch,1444
1444,Don Coscarelli,1445
1445,Patricia Cardoso,1446
1446,Damien O'Donnell,1447
1447,Peter M. Cohen,1448
1448,Anthony Hickox,1449
1449,Tom Schulman,1450
1450,Jill Sprecher,1451
1451,Darren Stein,1452
1452,Julian Schnabel,1453
1453,David Nixon,1454
1454,Jason Eisener,1455
1455,Leslye Headland,1456
1456,Tim Heidecker,1457
1457,Deon Taylor,1458
1458,Jason Alexander,1459
1459,Susan Seidelman,1460
1460,Billy Wilder,1461
1461,John Carl Buechler,1462
1462,Victor Nunez,1463
1463,Joseph Zito,1464
1464,Rand Ravich,1465
1465,Nacho Vigalondo,1466
1466,Dinesh D'Souza,1467
1467,Tommy Lee Wallace,1468
1468,Leslie Small,1469
1469,Alison Maclean,1470
1470,Isabel Coixet,1471
1471,James Ponsoldt,1472
1472,Joshua Tickell,1473
1473,Michael D. Sellers,1474
1474,Reed Cowan,1475
1475,James Dodson,1476
1476,Alex Rivera,1477
1477,Robby Henson,1478
1478,Shane Meadows,1479
1479,Carmen Marron,1480
1480,Danny Steinmann,1481
1481,Michael Landon Jr.,1482
1482,William Wyler,1483
1483,Petter Næss,1484
1484,Michael Herz,1485
1485,David Robert Mitchell,1486
1486,Chia-Liang Liu,1487
1487,Chris Kentis,1488
1488,Alex Kendrick,1489
1489,Sylvain Chomet,1490
1490,Chris Eyre,1491
1491,Debra Granik,1492
1492,Miranda July,1493
1493,Max Joseph,1494
1494,Kevin Tenney,1495
1495,Ari Folman,1496
1496,Gary Rogers,1497
1497,Marielle Heller,1498
1498,David Sington,1499
1499,Huck Botko,1500
1500,David Duchovny,1501
1501,Lance Mungia,1502
1502,Hue Rhodes,1503
1503,Hunter Richards,1504
1504,Laurie Collyer,1505
1505,Ralph Ziman,1506
1506,Orson Welles,1507
1507,Paul Bunnell,1508
1508,Tim Hunter,1509
1509,Rodrigo Cortés,1510
1510,Pascal Arnold,1511
1511,Jamal Hill,1512
1512,Daniel Stamm,1513
1513,Carlos Carrera,1514
1514,Benh Zeitlin,1515
1515,Maggie Greenwald,1516
1516,Lucky McKee,1517
1517,Steven R. Monroe,1518
1518,Mark Illsley,1519
1519,Pawel Pawlikowski,1520
1520,Ritesh Batra,1521
1521,Sally Potter,1522
1522,Nadine Labaki,1523
1523,François Truffaut,1524
1524,Adam Goldberg,1525
1525,Adrienne Shelly,1526
1526,Newt Arnold,1527
1527,Fabián Bielinsky,1528
1528,Rebecca Miller,1529
1529,Maggie Carey,1530
1530,Henry Bean,1531
1531,Jeff Garlin,1532
1532,Charles Chaplin,1533
1533,Pete Jones,1534
1534,Bruce Campbell,1535
1535,Bruce McDonald,1536
1536,James Mottern,1537
1537,William Cottrell,1538
1538,Lucrecia Martel,1539
1539,Zak Penn,1540
1540,Steve Buscemi,1541
1541,Ham Tran,1542
1542,Rich Cowan,1543
1543,Jonathan Kesselman,1544
1544,Jamie Babbit,1545
1545,David Boyd,1546
1546,Anna Muylaert,1547
1547,Steve Taylor,1548
1548,Kurt Voss,1549
1549,Rob McKittrick,1550
1550,Jeff Burr,1551
1551,Panos Cosmatos,1552
1552,Gareth Evans,1553
1553,Levan Gabriadze,1554
1554,Bradley Parker,1555
1555,Clive Barker,1556
1556,Harold Cronk,1557
1557,Takao Okawara,1558
1558,Duncan Tucker,1559
1559,Russ Meyer,1560
1560,Ben Lewin,1561
1561,Courtney Hunt,1562
1562,Morgan Neville,1563
1563,Chris Paine,1564
1564,Greg Berlanti,1565
1565,Marc Levin,1566
1566,Richard Dutcher,1567
1567,Finn Taylor,1568
1568,Karen Moncrieff,1569
1569,Goran Dukic,1570
1570,Efram Potelle,1571
1571,Joshua Oppenheimer,1572
1572,Alex Gibney,1573
1573,Paul Crowder,1574
1574,Anthony Powell,1575
1575,Johnny Remo,1576
1576,Ti West,1577
1577,Nick Tomnay,1578
1578,Eric Nicholas,1579
1579,Benjamin Dickinson,1580
1580,Hal Haberman,1581
1581,Frank Whaley,1582
1582,Elia Kazan,1583
1583,Kat Coiro,1584
1584,Cristian Mungiu,1585
1585,Ramaa Mosley,1586
1586,Ric Roman Waugh,1587
1587,C. Jay Cox,1588
1588,Jamie Travis,1589
1589,Rich Christiano,1590
1590,Asghar Farhadi,1591
1591,Todd Solondz,1592
1592,Matt Maiellaro,1593
1593,Ben Wheatley,1594
1594,Oliver Blackburn,1595
1595,Ryan Fleck,1596
1596,Mark Sandrich,1597
1597,Daniel Myrick,1598
1598,Michael Wadleigh,1599
1599,Jon Gunn,1600
1600,Scott Ziehl,1601
1601,Joe Camp,1602
1602,John 'Bud' Cardos,1603
1603,Brian Baugh,1604
1604,Barry W. Blaustein,1605
1605,Siddiq Barmak,1606
1606,Joseph Dorman,1607
1607,Greg Harrison,1608
1608,Jacob Aaron Estes,1609
1609,Eric Schaeffer,1610
1610,Neema Barnette,1611
1611,Akira Kurosawa,1612
1612,Quentin Dupieux,1613
1613,Alex Smith,1614
1614,Gareth Edwards,1615
1615,Alex Craig Mann,1616
1616,Matty Rich,1617
1617,Hans Canosa,1618
1618,Lloyd Kaufman,1619
1619,Lloyd Bacon,1620
1620,Whit Stillman,1621
1621,Oren Peli,1622
1622,Jonathan Caouette,1623
1623,Lucio Fulci,1624
1624,Harry Beaumont,1625
1625,Franck Khalfoun,1626
1626,Henry Alex Rubin,1627
1627,Sam Firstenberg,1628
1628,Gregory Widen,1629
1629,Kelly Reichardt,1630
1630,Eddie O'Flaherty,1631
1631,Bruce Dellis,1632
1632,Craig Zobel,1633
1633,Maria Maggenti,1634
1634,Piyush Dinker Pandya,1635
1635,Bill Plympton,1636
1636,Drake Doremus,1637
1637,Tom Putnam,1638
1638,Jon Shear,1639
1639,Eugène Lourié,1640
1640,Ricki Stern,1641
1641,Majid Majidi,1642
1642,Andrew Haigh,1643
1643,Mike Cahill,1644
1644,Melvin Van Peebles,1645
1645,Michel Orion Scott,1646
1646,Travis Cluff,1647
1647,Robert Townsend,1648
1648,Larry Blamire,1649
1649,E.L. Katz,1650
1650,Dennis Iliadis,1651
1651,Myles Berkowitz,1652
1652,Brandon Trost,1653
1653,Joe Swanberg,1654
1654,Lena Dunham,1655
1655,Kevin Jordan,1656
1656,James Bidgood,1657
1657,Jafar Panahi,1658
1658,Shane Carruth,1659
